Sample	GABI	AQUAMIS
LC01-21-RV3-P64-DNA-Listeria	pass	pass
LC01-21-RV3-P64-DNA-Salmonella	pass	pass
LC01-21-RV3-P64-L01	fail	fail
LC01-21-RV3-P64-L02	pass	pass
LC01-21-RV3-P64-L03	pass	pass
LC01-21-RV3-P64-L04	pass	pass
LC01-21-RV3-P64-L05	pass	pass
LC01-21-RV3-P64-L06	pass	pass
LC01-21-RV3-P64-L07	pass	pass
LC01-21-RV3-P64-L08	pass	pass
LC01-21-RV3-P64-L09	pass	pass
LC01-21-RV3-P64-L10	pass	pass
LC01-21-RV3-P64-S01	pass	pass
LC01-21-RV3-P64-S02	pass	pass
LC01-21-RV3-P64-S03	pass	pass
LC01-21-RV3-P64-S04	pass	pass
LC01-21-RV3-P64-S05	pass	pass
LC01-21-RV3-P64-S06	pass	pass
LC01-21-RV3-P64-S07	pass	pass
LC01-21-RV3-P64-S08	pass	pass
LC01-21-RV3-P64-S09	pass	pass
LC01-21-RV3-P64-S10	pass	pass
LC01-22-RV4-P64-C01	pass	pass
LC01-22-RV4-P64-C02	pass	pass
LC01-22-RV4-P64-C03	pass	pass
LC01-22-RV4-P64-C04	pass	pass
LC01-22-RV4-P64-C05	pass	pass
LC01-22-RV4-P64-C06	pass	pass
LC01-22-RV4-P64-C07	pass	pass
LC01-22-RV4-P64-C08	pass	pass
LC01-22-RV4-P64-C09	pass	pass
LC01-22-RV4-P64-C10	pass	pass
LC01-22-RV4-P64-DNA-Campylobacter	pass	pass
LC01-22-RV4-P64-DNA-Escherichia	pass	pass
LC01-22-RV4-P64-E01	pass	pass
LC01-22-RV4-P64-E02	pass	pass
LC01-22-RV4-P64-E03	pass	pass
LC01-22-RV4-P64-E04	pass	pass
LC01-22-RV4-P64-E05	pass	pass
LC01-22-RV4-P64-E06	pass	pass
LC01-22-RV4-P64-E07	pass	pass
LC01-22-RV4-P64-E08	pass	pass
LC01-22-RV4-P64-E09	pass	pass
LC01-22-RV4-P64-E10	pass	pass
LC02-21-RV3-P64-DNA-Salmonella	pass	pass
LC02-21-RV3-P64-L01	pass	pass
LC02-21-RV3-P64-L02	pass	pass
LC02-21-RV3-P64-L03	pass	pass
LC02-21-RV3-P64-L04	pass	pass
LC02-21-RV3-P64-L05	pass	pass
LC02-21-RV3-P64-L06	pass	pass
LC02-21-RV3-P64-L07	pass	pass
LC02-21-RV3-P64-L08	pass	pass
LC02-21-RV3-P64-L09	pass	pass
LC02-21-RV3-P64-L10	pass	pass
LC02-21-RV3-P64-S01	pass	pass
LC02-21-RV3-P64-S02	pass	pass
LC02-21-RV3-P64-S03	pass	pass
LC02-21-RV3-P64-S04	pass	pass
LC02-21-RV3-P64-S05	pass	pass
LC02-21-RV3-P64-S06	pass	pass
LC02-21-RV3-P64-S07	pass	pass
LC02-21-RV3-P64-S08	pass	pass
LC02-21-RV3-P64-S09	pass	pass
LC02-21-RV3-P64-S10	pass	pass
LC02-22-RV4-P64-C01	pass	pass
LC02-22-RV4-P64-C02	pass	pass
LC02-22-RV4-P64-C03	pass	pass
LC02-22-RV4-P64-C04	pass	pass
LC02-22-RV4-P64-C05	pass	pass
LC02-22-RV4-P64-C06	pass	pass
LC02-22-RV4-P64-C07	pass	pass
LC02-22-RV4-P64-C08	pass	pass
LC02-22-RV4-P64-C09	pass	pass
LC02-22-RV4-P64-C10	pass	pass
LC02-22-RV4-P64-DNA-Campylobacter	pass	pass
LC02-22-RV4-P64-DNA-Escherichia	pass	pass
LC02-22-RV4-P64-E01	pass	pass
LC02-22-RV4-P64-E02	pass	pass
LC02-22-RV4-P64-E03	pass	pass
LC02-22-RV4-P64-E04	pass	pass
LC02-22-RV4-P64-E05	pass	pass
LC02-22-RV4-P64-E06	pass	pass
LC02-22-RV4-P64-E07	pass	pass
LC02-22-RV4-P64-E08	pass	pass
LC02-22-RV4-P64-E09	pass	pass
LC02-22-RV4-P64-E10	pass	pass
LC03-21-RV3-P64-DNA-Listeria	pass	pass
LC03-21-RV3-P64-DNA-Salmonella	pass	pass
LC03-21-RV3-P64-L01	pass	pass
LC03-21-RV3-P64-L02	pass	pass
LC03-21-RV3-P64-L03	pass	pass
LC03-21-RV3-P64-L04	pass	pass
LC03-21-RV3-P64-L05	pass	pass
LC03-21-RV3-P64-L06	pass	pass
LC03-21-RV3-P64-L07	pass	pass
LC03-21-RV3-P64-L08	pass	pass
LC03-21-RV3-P64-L09	pass	pass
LC03-21-RV3-P64-L10	pass	pass
LC03-21-RV3-P64-S01	pass	pass
LC03-21-RV3-P64-S02	pass	pass
LC03-21-RV3-P64-S03	pass	pass
LC03-21-RV3-P64-S04	pass	pass
LC03-21-RV3-P64-S05	pass	pass
LC03-21-RV3-P64-S06	pass	pass
LC03-21-RV3-P64-S07	pass	pass
